Imię,Liczba,Płeć
ROBERTA,2,K
ROSALIA,2,K
EKATERINA,2,K
ELISE,2,K
ALIX,2,K
RUT,2,K
ADELIA,2,K
VIVIEN,2,K
ODA,2,K
KATALEJA,2,K
TUE NHI,2,K
LUISA,2,K
PELAGIA,2,K
SAFIJA,2,K
KLARYSA,2,K
ARNIKA,2,K
REBEKKA,2,K
FATIMA,2,K
KATALEYA,2,K
SYNTIA,2,K
SASKIA,2,K
OKTAVIA,2,K
KESJA,2,K
EMILIJA,2,K
YULIYA,2,K
DŻESIKA,2,K
LEONA,2,K
AISHA,2,K
CAMILLE,2,K
DALIDA,2,K
ISABELLE,2,K
FILOMENA,2,K
MILIANA,2,K
ESTELLA,2,K
ULJANA,2,K
FRANKA,2,K
ELEANOR,2,K
ALESSIA,2,K
YULIANA,2,K
OLYMPIA,2,K
STANISLAVA,2,K
WŁADYSŁAWA,2,K
JUTRZENKA,2,K
YARINA,2,K
LILLIANA,2,K
GIA HAN,2,K
LIANNA,2,K
TEJA,2,K
ROKSOLANA,2,K
AMELI,2,K
NORA,2,K
GOJA,2,K
KATARINA,2,K
ANTONELLA,2,K
NIKOLE,2,K
KVITOSLAVA,2,K
DAR'IA,2,K
AGLAYA,2,K
MARY,2,K
AUDREY,2,K
RONJA,2,K
INNA,2,K
OLIVIYA,2,K
NICOL,2,K
VASYLYNA,2,K
TULIA,2,K
ALDONA,2,K
IWA,2,K
